val_loss,val_mean_absolute_percentage_error,loss,mean_absolute_percentage_error
0.006565140731828778,1929062.9036059042,0.009783112370599823,1692716.985612749
0.005868093365296142,2020921.2187838259,0.005686251689197428,1475575.0461726729
0.005559464432810619,1927773.1927102348,0.005196739275412387,1402275.6403202654
0.0052178123682413416,2024874.6535778001,0.004569456500887691,1324226.0190052446
0.0047319105813531225,1887460.278359795,0.004159790021872305,1296194.9168368494
0.00503223023464737,2015445.3965111522,0.0038156949732093565,1263882.0802057842
0.004258732702497828,1871605.7270364084,0.003565750133178859,1198801.4282882214
0.0040826204081558255,1925096.7243933033,0.003367797256929867,1192085.9509324995
0.0038012640664750364,1858811.9287766102,0.003179652047713837,1153400.5928043374
0.0037932877825227838,1920436.3577383226,0.0030077176942793003,1137958.797269287
0.003911396896666943,1946871.6754296562,0.0029466364999492485,1119879.443178132
0.0036540755722884862,1903432.8807096612,0.002831054229334176,1103717.5148190125
0.003592373884775307,1854339.7123865786,0.002791029063378831,1088757.4546168316
0.0037396473813273473,1820716.4691344202,0.00275825731445059,1077522.3233053156
0.0035325691260576454,1867932.395676266,0.0027520106613905314,1082256.816949347
0.0036546723039083406,1829739.8924056583,0.0026864293890904232,1054702.6358107454
0.0036205623833807845,1868531.3468171104,0.0027062311761799347,1063484.9636959948
0.003520955185638208,1851568.442233079,0.002675718978406435,1060884.5236719854
0.003594235899097348,1856614.889833592,0.0026867103177762356,1056262.2825471722
0.0035113835706241277,1882031.0274627302,0.0027023079815174803,1060069.5377116522
0.003575818410177355,1833592.8087363995,0.0026787675918270664,1026323.215212292
0.003560338198639947,1896300.4810206,0.00265745651582817,1035671.0338667242
0.003643935470622314,1918204.2095395857,0.002684249171246606,1038504.5484976086
0.0037275437069566627,1872264.1046964396,0.0026604949042245926,1035575.4018910677
0.0037634549731733937,1944344.4518098787,0.0026786062851862375,1024181.3790157015
0.0035950870799791555,1822740.2478004538,0.0026573633953525,1028021.0993185976
0.0035448917944316733,1887077.602586122,0.0026425683235816928,1026144.2434617816
0.003565173713358234,1903000.717552198,0.0026465372331103826,1030449.923814506
0.003548608134336582,1891229.4715844467,0.002634181312498558,1029352.6757520193
0.0035113604676438757,1849123.8771711541,0.0026551245465448285,1039015.952843672
0.003529890709997792,1884425.456292938,0.0026337814524051654,1017431.4315089876
0.003509802374034029,1878648.7079086609,0.0026362500320671195,1030560.7337342788
0.0035778312305589496,1900269.4607628859,0.0026304685489936586,1014192.7100488376
0.0035644466221520094,1879095.07124271,0.002633548735203334,1013493.432920672
0.0035495243857889616,1858495.272489886,0.0026362803358449993,1023112.3110383648
0.0035170346958822733,1845855.3427712028,0.002626311639436038,1013665.2278430102
0.003506626357863608,1877775.1717038143,0.002612365006065243,1016272.1646864116
0.003650846530936948,1915668.2801894073,0.002614388853895018,1019485.7742528373
0.003558738005307058,1876383.882283117,0.002622303868677602,1013172.7942416051
0.0037274292816175682,1920515.5147903298,0.002609149365158505,1035821.0831665113
0.003515210662258776,1882858.4970399672,0.0026106641576793717,1008637.3458060906
0.0037496321615113,1938187.0255755351,0.002599951855232378,1008198.5300527039
0.003519115543836894,1888805.3995994572,0.002605898381738239,1022986.6302715164
0.0036393285833418504,1917588.6388538238,0.002618764600076948,1025911.8777700112
0.0037639292758341785,1815895.8325184379,0.002602696254602577,1001479.0822584406
0.0034751993986549927,1874242.5854334035,0.002607134319841862,1031465.7101950404
0.003525571133067631,1888452.7285715754,0.0026273709754403456,1026996.0656443414
0.003542492058537304,1898985.5821856079,0.0026175223349268178,1032604.849717944
0.003567615359834048,1878143.8122757992,0.0026011060572689376,1006185.0515405494
0.003529427273655033,1872300.3493570006,0.0026101628886199143,1032753.9627612157
0.0035148015612356995,1877530.9434164034,0.0026001793638163483,1012236.5559360954
0.0035174470330914588,1867972.5881301588,0.002590135633496635,1015435.3860019895
0.0035838255694975707,1885068.709742749,0.002598847564736224,1012816.1798042463
0.0034786506568761522,1852081.4323282328,0.0025714235899812845,1015301.7230581628
0.003489426387797879,1854457.1086146291,0.0025758347290579272,1013847.064942291
0.0035072043506125974,1886040.5141807836,0.0026090690550248487,1016672.7512313512
0.003476335615392783,1873027.3626743837,0.0025882514550474036,1023359.0549107766
0.003448938582736138,1856971.0753530157,0.002597816885639745,1009107.8568020299
0.003495710457566469,1885977.5140953828,0.0025749674037727245,1007434.9086055194
0.0034766546535802243,1823164.3841322195,0.00257039319908987,1008496.7777427632
0.0034745212524992923,1883932.695840397,0.0025675778967294708,1007517.3840418436
0.003819147964568651,1847951.628544744,0.0025733409888189602,1032525.1515744203
0.003502356383983617,1833157.3367610949,0.0025970634643033325,1030056.7826269604
0.0035295099770177147,1897103.036368837,0.002584473689097956,1035249.5856795089
0.003436262068792632,1859716.6977525249,0.002582598370275494,1018957.7967113536
0.0035453710771108245,1894671.286878481,0.0025589063885924686,1012966.8165583833
0.003430480093245546,1852345.582627722,0.0025853596117167946,1032590.758607266
0.003498422923909172,1881063.2743854218,0.0025631305042384976,1009929.3849860722
0.0034404644562523955,1852419.7633248968,0.0025596551000735307,1021407.8907013307
0.0035127920100733946,1811032.7533806248,0.0025643671137920345,1007444.3726441317
0.003475440391158212,1828922.424047839,0.0025676842667835664,1013404.4831752364
0.0034982265810774176,1890900.462746727,0.00259070464308901,1044646.2130431982
0.0035051281949679968,1888207.6596923824,0.0025616123367953733,1016522.3351883119
0.0034451023600910293,1863104.4584035196,0.002571013898375523,1029647.7539880077
0.003453066414840161,1872396.7562350442,0.002564845785319087,1027758.1590728976
0.0034646337587616537,1845406.4383270952,0.0025489981960595013,1021420.6914932361
0.0034299025219360056,1870321.5046151748,0.002543863223932953,1015037.186844703
0.0034960958967091903,1891249.3010440974,0.002543317115226065,1025910.4845760051
0.0035050194294914366,1894672.7362529396,0.0025464209457522775,1030551.1933105101
0.0034167162367532743,1836465.686131128,0.002547002759234733,1031561.7805625382
0.003437589784206085,1870388.51616555,0.0025610640979966664,1025711.7560131716
0.003467811516100366,1878824.81487344,0.002574357281225812,1037490.7294900476
0.0034224476837883414,1867184.5863742633,0.00255538361264864,1023083.957187397
0.0034344859529943025,1873083.7835768366,0.002547068834776081,1021229.277874675
0.0034492276848700895,1881334.340744311,0.0025620972876807292,1037663.6222860498
0.003429045518156934,1861151.7196259836,0.002547665823879371,1011228.508265278
0.003495113450492513,1892199.9837486346,0.0025598592746509125,1043998.6346669686
0.003404718794960111,1853801.6077302152,0.0025508255257933256,1028672.6676159089
0.003403808735097914,1830208.3270550058,0.0025393556543143398,1016588.117957999
0.003464109524317273,1883949.6301537608,0.0025396182627069304,1020159.7426489847
0.0034300346743716117,1875597.3193768254,0.0025411092072545765,1029683.3378377156
0.0033812997489741383,1850815.2771229667,0.0025393592948879462,1022109.1406303387
0.0033923585886387175,1833283.4756895541,0.00255555326769869,1034758.6207599465
0.00339795477225848,1867633.4736358328,0.002550968178940645,1015361.1359216915
0.0034644372449032707,1890857.5847374941,0.0025328025266707663,1034044.9844780805
0.0034873173566795116,1893532.8855025622,0.0025343866453292857,1024380.4869881375
0.0037199549565573374,1918976.6396914795,0.002527916464752641,1030475.9439160082
0.0033861609219490323,1863499.7669371816,0.002534724766366094,1027285.8410713729
0.003480316068896133,1874169.3646524132,0.0025344861823930797,1025113.8021106765
0.003371645649042603,1862019.4926947434,0.0025618262605247907,1049199.6898025696
0.003415349410054033,1878528.6724764956,0.0024994076617869984,1008167.8707388784
0.0034204468512545323,1878018.023846683,0.0025038747202201063,1017631.3567546505
0.0033635225192829112,1836052.5090896161,0.0025347352941262435,1020754.1642525546
0.0033913899092664367,1877960.539435378,0.002519462660897568,1029752.971732972
0.003396338135327982,1874270.7960182622,0.002510138910476971,1036620.5760902644
0.003449814481494492,1879597.374269215,0.0024992173154984253,1030281.3437314027
0.003354290295690639,1859998.0009230499,0.002527874920023493,1032644.7243715727
0.0033709002073717812,1873715.9127958438,0.002524514381762549,1037328.2317124774
0.003330968402419879,1850368.9421153995,0.002516497788804931,1015564.4835574819
0.003327880394101586,1850544.4306947896,0.002528337893715824,1026325.275359531
0.0033441573893971044,1859583.2836806125,0.002489043796962374,1006773.7348211174
0.003385171341630939,1866295.332919014,0.002520898825836828,1029821.0512157615
0.0033282217552599836,1840980.9139633179,0.002513366662504443,1014756.1538729748
0.0033228499681669664,1848173.016482696,0.002509189072031393,1009874.6456276767
0.0033206379177470775,1855953.6487371044,0.0025147601195712045,1027586.1087994017
0.0033694525223728314,1849148.0741637729,0.002510149977955384,1019138.1008643663
0.003375520318580335,1883998.183095932,0.0025064680250698186,1032391.3052479719
0.0034150745185812428,1827319.8509053157,0.0024980214584888103,1034927.5648249909
0.0032997649009563284,1839321.8567421234,0.0025004198821822563,1025855.9192965367
0.003318058484014405,1840680.8274852133,0.002499096750741802,1021514.8090015458
0.0033125606369764225,1839160.6738817205,0.002477731335661318,1004177.818623819
0.0034788824203349565,1896565.8055503482,0.0024899851689002958,1028172.8570479575
0.0032775524947195565,1847902.610480878,0.002481150890599532,1013860.5184544427
0.0032973286847091648,1837264.2436766308,0.0024963395409734854,1025159.4932140011
0.0032758256868039444,1829859.449543652,0.0025077904442168146,1034790.3366943359
0.003301855023242789,1824610.1616722213,0.0024835659447967648,1014001.3572348354
0.0032969942226903663,1855826.5917587716,0.002483963955148875,1026273.8509370073
0.0032975935314310976,1866838.8225795694,0.0024736031039943357,1006679.435240655
0.0032850692604904997,1853334.3523869112,0.002491472989365638,1027013.5799609375
0.0032613413617253576,1850062.4850698248,0.002484224335548569,1020139.1958185991
0.0033012881797250333,1863222.0244252686,0.002477451885141522,1031635.351924865
0.0032880586578384963,1830065.148946031,0.002480944108431149,1016475.7447990803
0.0032772657864256092,1857591.1228058443,0.0024781049116997115,1021901.635550243
0.0032774943493954515,1858469.4092130726,0.0024742969468864334,1043097.5117965662
0.003308686804456862,1845912.2919140647,0.002469709205654371,1026080.4210734393
0.0033016199937614546,1868827.0402937045,0.002466058559625982,1038422.8163346697
0.0032594759284691284,1862527.5955148868,0.002467534265379949,1040016.2147260698
0.0032474041289865152,1851880.8526758286,0.0024644422127180787,1034234.7309385443
0.003241527006690746,1846730.0164130514,0.0024696659184543484,1040158.9987117759
0.003384608007622222,1901667.0060846102,0.0024599395636244713,1026867.0817531135
0.0032982110371919736,1882653.7053935337,0.002479873042643429,1031760.4856227278
0.0032274279134983123,1849009.272514149,0.002442235233183636,1026631.8221232371
0.0032307226594443725,1843302.4239889707,0.002466079243066081,1038227.6263585176
0.0032933385690004997,1878525.6108560716,0.002465773899310145,1025377.3870635752
0.0032460742962527466,1869675.195286633,0.0024610926006662557,1031171.2565137895
0.0032343859374054304,1823746.0174466139,0.002487225480411336,1049590.2561583347
0.0032363767315819005,1853567.7785639905,0.002451952296499926,1033927.3246014992
0.0032032184671499774,1852548.0604161322,0.0024369095642882655,1035943.2416112031
0.0032447843063298774,1855955.4789847848,0.002462991992942989,1017823.3552082402
0.003247966632370579,1868861.5958455673,0.0024560429609145028,1043173.3559500012
0.0031987342757579936,1855967.341387356,0.002453857559980039,1034734.0183468545
0.0031816207407387633,1850303.356954378,0.002446665300157325,1021722.9577127801
0.003234188288164664,1881469.0056792113,0.0024413105326491487,1030583.2425885231
0.003183881473009319,1841447.794195485,0.0024394421765289035,1013310.6677404932
0.0031904491603383005,1869626.6570161083,0.0024410954991871694,1035204.9524346556
0.0032220321214060967,1872059.180596727,0.00242440884506487,1033486.9295228522
0.003216534330311404,1865634.4904008622,0.0024247276015489936,1008801.9349615993
0.003177019741889132,1848889.3945799398,0.002420246494844197,1044602.9369213426
0.0031785231559948667,1827503.119366971,0.0024421618763267633,1034217.188015578
0.003199974267830906,1879619.8521607309,0.002424304145219994,1027404.8970480015
0.003226450050901835,1894140.1574292216,0.0024208049950223552,1022658.5850633589
0.003164987146931123,1846655.4073089124,0.0024290008965251316,1043832.887175434
0.0032204210798701515,1867879.9712300508,0.0024352803880191712,1037799.7925668298
0.003180383819153264,1864872.0591118855,0.0024147598990744137,1015130.3246619476
0.0031689383154543164,1840868.3838952347,0.0024457265594861953,1050073.1962253202
0.0031844796309166627,1829890.9486565536,0.002420258694047849,1016321.0315579261
0.003237157911957333,1888141.927339268,0.002424110680122871,1020495.1784207223
0.0031460187407487523,1847212.0908623985,0.002413564395518547,1036239.9729259666
0.003187932747520626,1862925.4769956404,0.0024149541586009136,1031089.6133275218
0.0031784504803336593,1874182.0056691682,0.0024070875741070115,1012775.8114858604
0.003168925493785118,1858344.911948756,0.002410669081272131,1022103.1176655344
0.0031633484901890194,1868755.4600226535,0.00240151418496417,1029077.6630221888
0.003222205968641887,1867997.7369008576,0.0023973773865881994,1024600.8545350371
0.0031727316658261917,1868940.5468860534,0.0024109017322715147,1025934.7805629036
0.003206770899609686,1876523.8735502318,0.0023871620476290764,1018254.327129171
0.0032240732165918743,1874193.399423957,0.0024026425187868706,1028727.302075688
0.00316036049728399,1843143.5052345241,0.0023889231583081095,1021565.4176215482
0.003262913587142967,1887698.557992575,0.0023979427150439426,1037751.4857545935
0.0031339091310614306,1839792.4088042867,0.0024037510295768817,1038152.642675237
0.0031631593374019697,1848845.224119852,0.002386747564200357,1023335.4442854327
0.003190284712107967,1847635.3443459352,0.0023975315123392514,1031984.4252717168
0.0031458460741827705,1831424.1925477611,0.0023813246294900952,1031289.836053761
0.003186012685375642,1860790.4169385503,0.0023943994899493564,1028085.7199095122
0.0031705115377280682,1855939.9079802316,0.0023860682572339133,1033913.2668311847
0.003123106358219066,1831731.7876828103,0.002377062422638557,1034585.0754788921
0.0031313612472129563,1828789.7854228315,0.0023806969717100083,1039291.5545827254
0.0031684672575043324,1838673.1650060483,0.0023849267741463272,1020655.2875321059
0.0031736887580112,1803254.2685112287,0.002340157514673669,998767.4220473397
0.0031689594295174223,1836443.773415522,0.0023610125216150498,1046908.7222252241
0.0031460526226689397,1843471.1532509867,0.0023563660791211098,998991.8437715553
0.003179298271052113,1855885.442563526,0.0023582837628537273,1026449.1223269616
0.0031246320132455986,1810976.326154423,0.00237014365315168,1024827.4915593967
0.0031084939619010522,1801940.2791374805,0.002351835029457797,1032069.456184788
0.003169648798429823,1830425.1555691683,0.0023298613641253977,1009511.463701091
0.003119970963270461,1774278.0611568273,0.002330568455810468,1012776.8451919813
0.003151677204700916,1837595.8328781717,0.002336883604055248,1018140.9966777462
0.00314144351097672,1767558.1486151235,0.002322401022426335,1018873.4512111434
0.003188640367798081,1832112.8813097144,0.002324792842818312,1017605.4527012102
0.0031564581198340763,1821498.1797062657,0.0023469691742660412,995390.3506426929
0.0031338585135729418,1775271.0315883122,0.0023158912296709884,1005699.0791232116
0.0031322943466530104,1816829.0701248073,0.002336127407209252,1006399.830681042
0.003112441070539796,1778207.4839656446,0.002321533747129591,1009084.2686084536
0.003099709565940929,1812919.9889167855,0.0023233859646077976,1016232.3082906231
0.003109260978501128,1804004.123523745,0.0023153737589649585,993147.2481448107
0.0031513946159642606,1812069.933234638,0.0023075692651860686,1002397.2419621773
0.0031052765295813095,1798472.0370408522,0.002313761611816933,999248.3852548181
0.003112601478599029,1807431.719017714,0.0023017064024166887,992728.1605234904
0.003097664820588699,1802641.2886517807,0.002316700824457838,1006953.9731310594
0.003086445739096376,1804153.5825017912,0.0023020984206617956,1014446.3868756177
0.00312469129928002,1802097.6698646436,0.00231911843934332,1004822.8798462135
0.003187570289348506,1824907.1963601059,0.002300464913742729,997527.9258140146
0.003067715075911285,1785189.0464399587,0.0023079942014203013,1021077.4567497033
0.003171084501441713,1834358.6632732854,0.0023170450500336038,997497.7005265923
0.003083941489948254,1797469.6306232456,0.002318334054224283,1016083.1877411109
0.0030945738962930317,1814734.1167497984,0.00230649626264012,1008039.8066221232
0.0030952092895211833,1807356.7032838205,0.002302342432281788,992958.3105679837
0.0031314824624690367,1774212.6243153252,0.0022992578495563154,1001740.9058182535
0.003098356443749276,1815880.1858578098,0.002305548783301948,1034012.0458754427
0.003110000036243409,1787485.4905854473,0.0023041944156389636,1000678.8864304876
0.003115914890956074,1840265.7272211332,0.002291264621686774,1013921.89863482
0.003124367134023279,1817439.1219857258,0.002310271870445864,1014301.6003449443
0.0030953417722885956,1816571.484809007,0.0022957039713096547,1001911.7113729821
0.003123373754889421,1826432.2058200028,0.0022960624344512282,1013633.6130574624
0.0031029040934795033,1808329.206165187,0.002297048670946654,1002989.6582870887
0.0030918915226450295,1809454.10009332,0.0022899528942912457,1014994.1659935788
0.0030947744039695035,1818199.1037592331,0.0022976515063432507,1018643.5934159245
0.003096840667242112,1813080.3146465987,0.002293140679171466,1000301.8253982434
0.0030543901430106204,1788337.658679229,0.00231757093546351,1003646.5373377274
0.003046066158193268,1781854.789979016,0.0022928673045777056,1033648.0869363073
0.003120744265765122,1822728.4451167895,0.002291255643232221,985907.2485283468
0.003125046579661679,1822412.5489018394,0.0022734682854399623,996486.610419863
0.0030628863974629947,1801213.3623762939,0.0022749221813584486,1015417.1978305706
0.0030817959246649757,1809775.2348464709,0.002274542738043939,1008520.3118831272
0.0030864184190576697,1816629.4990902166,0.0022661234511354243,981017.516574582
0.0031187935211233267,1809844.5205758223,0.0022633244387850345,1015235.1264778523
0.003068470507988054,1791322.5791578162,0.00229695685836206,1014163.449658262
0.0030687814557102235,1782961.4099781944,0.0022811999911419955,989096.1255181885
0.0030574900853645817,1797505.5201846631,0.002284947208196194,1011980.6381231492
0.0030814003272864377,1786487.486389865,0.0022800202497157704,979209.8939637333
0.0031259495480459192,1808079.9268125102,0.0022691389226006816,1000812.5698697892
0.0030963047710194057,1810495.7027303162,0.002293718238753906,994281.3465989005
0.0030939797002361826,1810505.023802611,0.002262506358246936,1002992.6981440312
0.0031494362294690968,1821573.0891451607,0.0022775663898876274,992066.9779558076
0.0030522045841359573,1794483.3255262834,0.00227281966269106,1016455.4040323684
0.0031478311205858224,1849262.8350755202,0.0022668745026486106,1004297.6090794968
0.0031219933483562085,1803888.17930095,0.0022871246190001087,1026626.7341607371
0.003105429413001686,1819158.2950807,0.002289898237998945,997250.7968974212
0.003076675842415959,1800252.450804682,0.0022747198707727062,991208.0897111272
0.0030929829618409786,1787818.9175096464,0.002256926752133183,997615.155156341
0.0030959760930039655,1794314.074351614,0.002257244011656527,974521.5690690911
0.0030929862273307153,1824231.4086872314,0.002291419216409236,1018465.3105810409
0.0030905051877214923,1812149.2170686198,0.002259275852197624,1001465.9295353226
0.0031292059792320773,1832652.0734363399,0.002242184839862208,1000333.4319113196
0.003073370774133766,1797860.0302524306,0.002264560388109411,995967.1195226904
0.0030846974191211115,1824317.5924410832,0.002277512834912323,1003046.9492634087
0.003075886311572156,1817547.5474090423,0.002256449368075434,1022258.5391101632
0.003071158566539873,1817319.8610223404,0.0022498831369476505,1019710.1081643713
0.0030641613849939553,1806179.355168144,0.002265626084317554,1016669.319109293
0.0030669705938010795,1817305.692593603,0.0022523556545331895,998306.1299839249
0.0030699960473984547,1820460.0794965627,0.0022520112582897567,989118.9890489472
0.0030655919662644785,1822258.4657611193,0.002270628039848553,1013733.0576027156
0.0031668775900345917,1818021.2016397864,0.002261866246047149,1012710.9629016481
0.003074148285694983,1804811.7999739244,0.0022624562806393728,1026546.287428052
0.003096386886178356,1780011.2177984905,0.0022578425712165345,1009419.8621040657
0.003076264830263549,1780471.640476085,0.002245888400721891,1009090.8454643493
0.003144623340348323,1838954.8573681943,0.002254105674394642,1011762.7056647831
0.0031252047499893253,1766325.8517834381,0.002268700662282217,1031103.6690232977
0.003093671844845949,1779122.202409622,0.0022694680653512476,1010129.82578389
0.0030947920111875377,1800257.418238548,0.0022502499306013427,1012344.5199935656
0.0030820387547720626,1796479.424172109,0.002245541388864618,1006043.5022941865
0.003022310305898263,1796225.8360674288,0.0022563273311558977,1014557.8106292945
0.0030425044519345125,1792497.9284412593,0.002247327087413385,1024527.8549668627
0.003111202664592344,1814585.9229666756,0.0022356539945039586,1008947.5871326493
0.003222669377812191,1861257.5194615533,0.00225151322400534,996990.3861614182
0.0030679247913204424,1826576.7945446128,0.0022700003763458814,1028925.3564472019
0.0030675482572838494,1825774.5224074663,0.002244926938641233,999873.1866205863
0.003058917917954806,1811807.0696973822,0.0022219356484374547,1001615.602759848
0.003035026904008004,1809520.4971943665,0.002248514235827578,1003683.9983704665
0.0030668732471491296,1823425.3636313444,0.0022349516704050173,1024717.639575614
0.0030532229864368857,1789485.3852376065,0.0022320788054087434,989085.6573099453
0.0031051213999046547,1792951.50877996,0.002223451570551618,1019152.7662770908
0.0030372519881487984,1806700.6812931187,0.0022555476595950592,986759.3398085702
0.0030436308178581825,1805351.6678769551,0.002252500332353345,1006033.7240813695
0.0030469527740875427,1791686.1185995927,0.002239719950313489,1001616.5249276034
0.003075780596869659,1800751.885227066,0.002241257983484272,1030278.6786034054
0.003081342236307243,1822003.6415536103,0.002247318825628384,1018678.6673932547
0.0030736376918230027,1818671.288702812,0.0022268267162705224,1002170.1389387825
0.0030802549742102556,1790238.9756507655,0.0022257598846342906,1012126.7628167946
0.0030654294712541444,1822377.3803787865,0.0022396369778876564,1007451.235046975
0.0030806320250562863,1835864.4472816933,0.0022109873247815365,1002737.4238673861
0.0030354702599065322,1815902.814059707,0.0022217891412416855,1014799.7863203742
0.0031142866998714836,1819600.2271206505,0.002222426769559283,1016789.2928328549
0.00305414108987855,1812812.1691874694,0.0022310090477365148,999459.4529036534
0.003025760186316117,1796933.363050356,0.0022353886576167432,1021578.5756402294
0.0030494323692943056,1809669.3941860744,0.0022268800033503266,1011163.9231359937
0.0030400539072788827,1798844.218882155,0.0022180572860167327,991030.3189979057
0.003104689483609673,1841677.3997252418,0.0022103253100628417,1000002.4601128374
0.0030697161551283617,1847814.2226785622,0.002229408918576966,987244.4535887495
